"URI (segment de base  http://data.archives-nationales.culture.gouv.fr/","Identifiant du lieu-dit dans la version du référentiel interne au SIA (RI_005)","Dénomination préférée (skos:prefLabel)","Dénominations alternatives (skos:altLabel)","Type de lieu (rico:hasOrHadPlaceType)","Description (rico:descriptiveNote)","Nom et id du lieu dans lequel le lieu-dit est situé","Lieux équivalents dans d’autres référentiels (owl:sameAs)","Notes sur les modifications effectuées pour ce lieu (skos:changeNote)"
"place/FRAN_RI_005-d-9rvrx25hz-8y5yry8dho1e","d-9rvrx25hz-8y5yry8dho1e","Les Rosaires (Plérin ; quartier)","Les Rosaires","quartier","Les Rosaires sont un quartier de Plérin (Source : https://fr.wikipedia.org/wiki/Pl%C3%A9rin)","Plérin (Côtes-d'Armor) [d3ntftaicw--n9a8p4yruv56]","https://sws.geonames.org/2999730/",
"place/FRAN_RI_005-d-5rn0vcg0c-1pim3fr89x9fo","d-5rn0vcg0c-1pim3fr89x9fo","Le Théron (Rieupeyroux ; village)","Le Théron","village",,"Rieupeyroux (Aveyron) [d3nte22hlr--1szxrqxomlkhb]",,
"place/FRAN_RI_005-d-1304o5tah--528vz6q6o5ns","d-1304o5tah--528vz6q6o5ns","Le Val-André (Pléneuf-Val-André ; quartier)","Le Val-André","quartier","Le Val-André est un quartier de Pléneuf-Val-André.","Pléneuf-Val-André (Côtes-d'Armor) [d3ntfta6i3-t5om2f2kbwna]","https://sws.geonames.org/2999001/",
"place/FRAN_RI_005-d-8jyoa7r6l--1pu3iwqcjdoav","d-8jyoa7r6l--1pu3iwqcjdoav","Le Yaudet (Ploulec'h ; hameau)","Le Yaudet","hameau","Le Yaudet est un hameau de la commune de Ploulec'h. (Source : Wikipédia : https://fr.wikipedia.org/wiki/Le_Yaudet)","Ploulec'h (Côtes-d'Armor) [d3ntftp7k1-r064edo5v07z]","http://www.wikidata.org/entity/Q3228348",
"place/FRAN_RI_005-d-8lgt66gi3-vdehmdp2kcvp","d-8lgt66gi3-vdehmdp2kcvp","Locquémeau (Trédez-Locquémeau ; village)","Locquémeau","village","Locquémeau est un village deTrédez-Locquémeau. (Source : https://fr.wikipedia.org/wiki/Tr%C3%A9drez-Locqu%C3%A9meau)","Trédrez-Locquémeau (Côtes-d'Armor) [d3ntfv996z--4lr3gfbsej4m]",,
"place/FRAN_RI_005-d-4uz1k4f0f--etiq064pmnjd","d-4uz1k4f0f--etiq064pmnjd","Loguivy-de-la-Mer (Ploubazlanec ; village)","Loguivy | Loguivy-de-la-Mer","village","Loguivy-de-la-Mer est un village de Ploubazlanec (Source : https://fr.wikipedia.org/wiki/Ploubazlanec)","Ploubazlanec (Côtes-d'Armor) [d3ntftjass-143kv3wsv8a9p]",,
"place/FRAN_RI_005-d-b5l1v82y5--ya61vv5bvprp","d-b5l1v82y5--ya61vv5bvprp","Loupiac (Pléaux ; ancienne commune)","Loupiac","lieu-dit","Loupiac est une ancienne commune qui a fusionné avec Saint-Christophe-les-Gorges et Tourniac en 1973. (Source : https://fr.wikipedia.org/wiki/Pleaux)","Pleaux (Cantal) [d3ntehhfnq-1pg10kpcbd0s4]","https://sws.geonames.org/2997410/ | http://www.wikidata.org/entity/Q28040491",
"place/FRAN_RI_005-d-1g85fswnw-lau4gv6m2ghe","d-1g85fswnw-lau4gv6m2ghe","Luynes (Aix-en-Provence ; quartier)","Luynes","quartier","Luynes est un quartier situé dans la commune française d'Aix-en-Provence, dans le canton d'Aix-en-Provence-Sud-Ouest. Luynes tire son nom de la rivière homonyme qui la traverse. (Source : https://fr.wikipedia.org/wiki/Luynes_(Bouches-du-Rh%C3%B4ne) )","Aix-en-Provence (Bouches-du-Rhône) [d3nte39bxl--bm40fffpx1qx]","http://www.wikidata.org/entity/Q3268103","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-1g85k63jc-ji2t1jqep7no","d-1g85k63jc-ji2t1jqep7no","Magny (Metz ; ancienne commune)","Magny","ancienne commune française","Magny est une ancienne commune de Moselle, aujourd’hui un quartier de Metz, depuis le 4 décembre 1961, date où Vallières-lès-Metz, Borny et Magny fusionnèrent d’un commun accord avec Metz. (Source : https://fr.wikipedia.org/wiki/Magny_(Moselle) )","Metz (Moselle) [d3ntmwfra4-xzf0ospxj9io]","http://www.wikidata.org/entity/Q3277288","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-1g85hupoo--13rn1t6w18j8j","d-1g85hupoo--13rn1t6w18j8j","Malo-les-Bains (Dunkerque ; ancienne commune)","Malo-les-Bains","ancienne commune française","Malo-les-Bains est une ancienne commune du département du Nord, dans l'agglomération de Dunkerque. Elle a été créée en 1891 par détachement de la commune de Rosendaël. Le 17 décembre 1969, elle est fusionnée avec Dunkerque, dont elle constitue aujourd'hui l'un des quartiers, communément appelé « Malo ». (Source : https://fr.wikipedia.org/wiki/Malo-les-Bains)","Dunkerque (Nord) [d3ntnxtz3c-fyf1dg5q6rrj]","http://www.wikidata.org/entity/Q682669 | https://sws.geonames.org/2996359/","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-12vpffok4-1nz5d4tewmpew","d-12vpffok4-1nz5d4tewmpew","Marienthal (Bas-Rhin ; lieu-dit)","Marienthal","hameau","Marienthal est une localité française située dans le département du Bas-Rhin en région Grand Est qui a la particularité de s'étendre sur trois communes : Gries, Haguenau et Kaltenhouse. (Source : https://fr.wikipedia.org/wiki/Marienthal_(Bas-Rhin) )","Bas-Rhin (Alsace, département) [d3ntb78834--1anjmzrakhdvu]","http://www.wikidata.org/entity/Q16964722","13/08/2020 : Lieu ajouté le [13/08/2020]"
"place/FRAN_RI_005-d-1g85fzmbw-nzuhocv7c53w","d-1g85fzmbw-nzuhocv7c53w","Mas-Thibert (Arles ; quartier)","Mas-Thibert","quartier","Mas-Thibert est un quartier rattaché à la commune d'Arles dans le département des Bouches-du-Rhône et la région Provence-Alpes-Côte d'Azur. (Source : https://fr.wikipedia.org/wiki/Mas-Thibert )","Arles (Bouches-du-Rhône) [d3nte3aba9--1a6jyiejqd237]","http://www.wikidata.org/entity/Q1726861","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-659td593i--1cakoexu7485i","d-659td593i--1cakoexu7485i","Matton (Matton-et-Clémency ; ancienne commune)","Matton","ancienne commune française",,"Matton-et-Clémency (Ardennes) [d3ntdk16rh-9i8415blex3n]","http://www.wikidata.org/entity/Q16663789",
"place/FRAN_RI_005-d-5h2syjrbf--1mm7aof1eqwhh","d-5h2syjrbf--1mm7aof1eqwhh","Miquels (Rieupeyroux ; village)","Miquels","village",,"Rieupeyroux (Aveyron) [d3nte22hlr--1szxrqxomlkhb]","https://sws.geonames.org/2993903/",
"place/FRAN_RI_005-d-xtn2xm6n-18yisztnefqpu","d-xtn2xm6n-18yisztnefqpu","Modenheim (Illzach ; quartier)","Modenheim","quartier","Modenheim est un quartier d'Illzach, dans l'agglomération mulhousienne. (Source : https://fr.wikipedia.org/wiki/Modenheim)","Illzach (Haut-Rhin) [d3ntqz4ccd--192ilng8j2ln0]","http://www.wikidata.org/entity/Q3317847","13/08/2020 : Lieu ajouté le [13/08/2020]"
"place/FRAN_RI_005-d-1g85iqvms-yavhlz4psns","d-1g85iqvms-yavhlz4psns","Molinghem (Isbergues ; ancienne commune)","Molinghem","ancienne commune française","Molinghem est une ancienne commune du Pas-de-Calais rattachée à Isbergues depuis 1996, ayant également le statut de commune associée. (Source : https://fr.wikipedia.org/wiki/Molinghem )","Isbergues (Pas-de-Calais) [d3ntpbcvnq--zueddxcj3zp4]","http://www.wikidata.org/entity/Q16509682","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-683tpvsal--1n3l7wdjttye1","d-683tpvsal--1n3l7wdjttye1","Mont-de-Jeux (Saint-Lambert-et-Mont-de-Jeux ; ancienne commune)","Mont-de-Jeux","ancienne commune française",,"Saint-Lambert-et-Mont-de-Jeux (Ardennes) [d3ntdl4iru-1tc2tkl6nzezb]","http://www.wikidata.org/entity/Q16665125",
"place/FRAN_RI_005-d-yzr0h4wb-dc4uty35nxbo","d-yzr0h4wb-dc4uty35nxbo","Montfavet (Avignon ; ancienne commune)","Montfavet","ancienne commune française","Montfavet est une ancienne commune du Vaucluse (région Provence-Alpes-Côte d'Azur) fondée en 1612 autour de son église fortifiée construite en 1343. Rattaché à Avignon en 1795, Montfavet est actuellement l'un des neuf quartiers d'Avignon. (Source : https://fr.wikipedia.org/wiki/Montfavet)","Avignon (Vaucluse) [d3ntvoxo4n-oacem136ip2j]","http://www.wikidata.org/entity/Q1946226 | https://sws.geonames.org/2992618/","13/08/2020 : Lieu ajouté le [13/08/2020]"
"place/FRAN_RI_005-d-1g85i1y3o-1dri4b4ca1pxy","d-1g85i1y3o-1dri4b4ca1pxy","Morlange-lès-Rémelange (Fameck ; ancienne commune)","Morlange | Morlange-lès-Rémelange","ancienne commune française","Morlange-lès-Rémelange (Morlange) est une ancienne commune de la Moselle en région Grand Est, réunie en 1810 à Fameck. (Source : https://fr.wikipedia.org/wiki/Morlange-l%C3%A8s-R%C3%A9melang )","Fameck (Moselle) [d3ntmpdeba--hoy3gwqq6wjw]","http://www.wikidata.org/entity/Q3324150","07/05/2020 : Lieu ajouté le [07/05/2020]"
"place/FRAN_RI_005-d-1g85l3nhg-1u3tv8svg874u","d-1g85l3nhg-1u3tv8svg874u","Nondkeil (Ottange ; ancienne commune)","Nondkeil","ancienne commune française","Nondkeil est un village et une ancienne commune de Moselle en région Grand Est rattachée à Ottange en 1812. (Source : https://fr.wikipedia.org/wiki/Nondkeil)","Ottange (Moselle) [d3ntmx5kru-6nshne4otlpt]","http://www.wikidata.org/entity/Q14776339 | https://sws.geonames.org/2990149/","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-8vzc249ze--1x1p7qzdp7xbc","d-8vzc249ze--1x1p7qzdp7xbc","Notre-Dame-de-la-Cour (Lantic ; village)","Notre-Dame-de-la-Cour","village","Source : https://fr.wikipedia.org/wiki/Lantic","Lantic (Côtes-d'Armor) [d3ntfs3l87--19q3o4kvy13wx]",,
"place/FRAN_RI_005-d-8qmx0xznc--1doucds49hvfl","d-8qmx0xznc--1doucds49hvfl","Notre-Dame-du-Guildo (Saint-Cast-le-Guildo ; ancienne commune)","Notre-Dame-du-Guildo","ancienne commune française","En 1971, la commune de Notre-Dame-du-Guildo est fusionnée avec celle de Saint-Cast dont le nom devient Saint-Cast-le-Guildo (Source : https://fr.wikipedia.org/wiki/Saint-Cast-le-Guildo)","Saint-Cast-le-Guildo (Côtes-d'Armor) [d3ntfuabej-1ihr1hyu44xfs]","https://sws.geonames.org/2990029/",
"place/FRAN_RI_005-d-8vryq03un-1bxy7yads3d8h","d-8vryq03un-1bxy7yads3d8h","Paramé (Saint-Malo ; ancienne commune)","Paramé","ancienne commune française","Paramé est une ancienne commune d'Ille-et-Vilaine, qui a fusionné avec Saint-Servan et Saint-Malo le 29 octobre 1967. (Source : https://fr.wikipedia.org/wiki/Param%C3%A9)","Saint-Malo (Ille-et-Vilaine) [d3nthsfdhq--klfvh2futlu9]","http://www.wikidata.org/entity/Q3363559 | https://sws.geonames.org/2988606/",
"place/FRAN_RI_005-d-7gwauvrcu-1eqj79n49mnof","d-7gwauvrcu-1eqj79n49mnof","Peïra-Cava (Lucéram ; village)",,"village","Peïra-Cava est un village dépendant de la commune de Lucéram (Source : https://fr.wikipedia.org/wiki/Pe%C3%AFra-Cava)","Lucéram (Alpes-Maritimes) [d3ntdcgbi1-1r7cihi9wfgck]","http://www.wikidata.org/entity/Q3377886",
"place/FRAN_RI_005-d-926vnfr85-ckoddr770k1b","d-926vnfr85-ckoddr770k1b","Pen Guen (Saint-Cast-le-Guildo ; quartier)","Pen Guen","quartier","Pen Guen est un quartier de Saint-Cast-le-Guido (Source : https://fr.wikipedia.org/wiki/Saint-Cast-le-Guildo)","Saint-Cast-le-Guildo (Côtes-d'Armor) [d3ntfuabej-1ihr1hyu44xfs]",,
"place/FRAN_RI_005-d-104xmvek7--gl69gh2bcz1b","d-104xmvek7--gl69gh2bcz1b","Penhars (Quimper ; ancienne commune)","Penhars","ancienne commune française","Penhars est une ancienne commune du département du Finistère. Rattachée à Quimper en 1960, elle constitue aujourd'hui l'un de ses quartiers populaires, notamment avec la présence des grands ensembles de Kermoysan. (Source : https://fr.wikipedia.org/wiki/Penhars )","Quimper (Finistère) [d3ntgtbnnr-16gnbhabng04x]","http://www.wikidata.org/entity/Q3374727","13/08/2020 : Lieu ajouté le [13/08/2020]"
"place/FRAN_RI_005-d-3m827p7ky-1g6fa1xggtmth","d-3m827p7ky-1g6fa1xggtmth","Perles (Perles-et-Castelet ; village)","Perles","village","Perles est un village de la commune de Perles-et-Castelet. (Source : https://fr.wikipedia.org/wiki/Perles-et-Castelet)","Perles-et-Castelet (Ariège) [d3ntdooshm-p0j92fitb3kn]",,
"place/FRAN_RI_005-d-1g86aev40-ctvpsvp6bu6j","d-1g86aev40-ctvpsvp6bu6j","Plainefas (Saint-Martin-du-Puy ; hameau)","Plainefas","hameau","Etendu sur plus d'un kilomètre de long, le hameau de Plainefas est le plus peuplé de la commune. (Source : http://saintmartindupuy.gnno.fr/index.php/infos-generales/plainefas)","Saint-Martin-du-Puy (Nièvre) [d3ntnve2og--7o97rwnwqcr0]",,"27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-7ag1rnoiq-wimzgkhhb3rt","d-7ag1rnoiq-wimzgkhhb3rt","Plascassier (Grasse ; quartier)","Plascassier","quartier","Plascassier est un quartier de Grasse (Source : https://www.wikidata.org/wiki/Q432005)","Grasse (Alpes-Maritimes) [d3ntdcd6jq--h9ji4xcdg3l7]","http://www.wikidata.org/entity/Q432005",
"place/FRAN_RI_005-d-1aqvx4vw6-1hs9wjs0uxfn2","d-1aqvx4vw6-1hs9wjs0uxfn2","Pléhérel Plage-Vieux Bourg (Fréhel ; hameau)","Pléhérel Plage-Vieux Bourg","hameau","Pléhérel Plage-Vieux Bourg est un hameau de Fréhel. (Source : https://fr.wikipedia.org/wiki/Fr%C3%A9hel_(C%C3%B4tes-d%27Armor)","Fréhel (Côtes-d'Armor) [d3ntfsvck7--171y791rdnonh]","https://sws.geonames.org/2969226/",
"place/FRAN_RI_005-d-9ub8nc2p7--vxrjzab8efsp","d-9ub8nc2p7--vxrjzab8efsp","Ploujean (Morlaix ; ancienne commune)",,"ancienne commune française","Ploujean est une ancienne commune française située dans le département du Finistère dans la région Bretagne rattachée à Morlaix depuis 1960. (Source : https://fr.wikipedia.org/wiki/Ploujean)","Morlaix (Finistère) [d3ntgshefr--xybpcnmxzoqt]","http://www.wikidata.org/entity/Q3392580 | https://sws.geonames.org/2986651/","12/08/2020 : Lieu ajouté le [12/08/2020]"
"place/FRAN_RI_005-d-98p1lzrv5-1d43i2h6linly","d-98p1lzrv5-1d43i2h6linly","Ploumanac'h (Perros-Guirrec ; bourg)","Ploumanac'h","bourg","Ploumanac'h est un bourg de la commune de Perros-Guirrec (Source : https://fr.wikipedia.org/wiki/Ploumanac'h)","Perros-Guirec (Côtes-d'Armor) [d3ntfsqk43-na3yiinnd6ob]","http://www.wikidata.org/entity/Q783437 | https://sws.geonames.org/2986648/",
"place/FRAN_RI_005-d-6o021mrxd--s08c1ufovowi","d-6o021mrxd--s08c1ufovowi","Pont-à-Bar (Dom-le-Mesnil ; hameau)",,"hameau","Pont-à-Bar est un hameau de la commune de Dom-le-Mesnil","Dom-le-Mesnil (Ardennes) [d3ntdinu4e--8e574uru2x14]","http://www.wikidata.org/entity/Q16964762",
"place/FRAN_RI_005-d-1g85lxql4--18jiaaxhb7hj8","d-1g85lxql4--18jiaaxhb7hj8","Pontaillac (Royan ; quartier)","Pontaillac","quartier","Pontaillac est un quartier résidentiel de Royan situé à l'ouest de la commune. (Source : https://fr.wikipedia.org/wiki/Pontaillac)","Royan (Charente-Maritime) [d3nteqkuo2--1p9fbvc90jkcu]","http://www.wikidata.org/entity/Q3397672","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-1g86bbvds-1ibmj1ozkk4h3","d-1g86bbvds-1ibmj1ozkk4h3","Pont-d'Ouche (Thorey-sur-Ouche ; village)","Pont-d'Ouche","village","Pont-d'Ouche est un petit village de la Côte-d'Or en Bourgogne-Franche-Comté. Il fait partie de la commune de Thorey-sur-Ouche. (Source : https://fr.wikipedia.org/wiki/Pont-d%27Ouche)","Thorey-sur-Ouche (Côte-d'Or) [d3ntfoymwv-1uw97a3onbrw7]","https://sws.geonames.org/3002578/ | http://www.wikidata.org/entity/Q3396404","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-6nlmra590-uq2w9nf5gxyr","d-6nlmra590-uq2w9nf5gxyr","Pont-du-Fossé (Saint-Jean-Saint-Nicolas ; hameau)","Pont-du-Fossé","hameau","Pont-du-Fossé est le principal hameau de Saint-Jean-Saint-Nicolas (Source : https://fr.wikipedia.org/wiki/Saint-Jean-Saint-Nicolas)","Saint-Jean-Saint-Nicolas (Hautes-Alpes) [d3ntdb7yuo--u2adsi01iemw]",,
"place/FRAN_RI_005-d-7dd5ah5ql-1hwz4njnfae43","d-7dd5ah5ql-1hwz4njnfae43","Pont-du-Loup (Tourrettes-sur-Loup ; lieu-dit)","Pont-du-Loup","lieu-dit",,"Tourrettes-sur-Loup (Alpes-Maritimes) [d3ntdd7pop--tkpggi8887yp]","https://sws.geonames.org/2986214/",
"place/FRAN_RI_005-d-9l8t2bwlt--1msyj3paedcpj","d-9l8t2bwlt--1msyj3paedcpj","Port-Blanc (Penvénan ; village)","Port-Blanc","village","Port-Blanc est un village de la commune de Penvénan (Source : https://fr.wikipedia.org/wiki/Port-Blanc_(Penv%C3%A9nan))","Penvénan (Côtes-d'Armor) [d3ntfspx1r-c6j2yj3t7ak3]","http://www.wikidata.org/entity/Q38298849 | https://sws.geonames.org/2986034/",
"place/FRAN_RI_005-d-346jmm3ma--oik1rse7015n","d-346jmm3ma--oik1rse7015n","Port-Sainte-Foy (Port-Sainte-Foy-et-Ponchapt ; ancienne commune)","Port-Sainte-Foy","ancienne commune française","Port-Sainte-Foy est une ancienne commune française située dans le département de la Dordogne, en région Nouvelle-Aquitaine, intégrée à la commune de Port-Sainte-Foy-et-Ponchapt en 1960. (Source : https://fr.wikipedia.org/wiki/Port-Sainte-Foy)","Port-Sainte-Foy-et-Ponchapt (Dordogne) [d3ntg28zqv--8qqdormoeqvp]","http://www.wikidata.org/entity/Q19750851",
"place/FRAN_RI_005-d-1g85fstvw-dtwv8zmvmz7e","d-1g85fstvw-dtwv8zmvmz7e","Puyricard (Aix-en-Provence ; village)","Puyricard","village","Puyricard est une agglomération dépendant de la ville d'Aix-en-Provence et située au nord de celle-ci. Elle englobe plusieurs hameaux, dont Couteron, à l'est, et Pontès, à l'ouest. Le village appartient au canton d'Aix-en-Provence-Nord-Est. (Source : https://fr.wikipedia.org/wiki/Puyricard)","Aix-en-Provence (Bouches-du-Rhône) [d3nte39bxl--bm40fffpx1qx]","http://www.wikidata.org/entity/Q3411122","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-a6i8r8kow-tyffmefxwywr","d-a6i8r8kow-tyffmefxwywr","Quimerc'h (Pont-de-Buis-lès-Quimerch ; ancienne commune)","Quimerc'h","ancienne commune française","Quimerc'h, officiellement Quimerch, est une ancienne commune du Finistère, qui fusionna en 1965 avec Pont-de-Buis et Logonna-Quimerc'h pour créer la commune de Pont-de-Buis-lès-Quimerc'h. (Source :https://fr.wikipedia.org/wiki/Quimerc%27h )","Pont-de-Buis-lès-Quimerch (Finistère) [d3ntgu0qur--vytmcjt7880r]","http://www.wikidata.org/entity/Q16510572","13/08/2020 : Lieu ajouté le [13/08/2020]"
"place/FRAN_RI_005-d-1g85j9eas--3qankd6tta2c","d-1g85j9eas--3qankd6tta2c","Ronce-les-Bains (La Tremblade ; quartier)","Roce-les-Bains","quartier","Ronce-les-Bains est un quartier résidentiel de la ville de La Tremblade, dans le département de la Charente-Maritime et la région Nouvelle-Aquitaine. (Source : https://fr.wikipedia.org/wiki/Ronce-les-Bains)","La Tremblade (Charente-Maritime) [d3ntes1pml--38qjzwnhcrhh]","http://www.wikidata.org/entity/Q3441627 | https://sws.geonames.org/2982957/","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-1g85hutmc-783deh8ywudx","d-1g85hutmc-783deh8ywudx","Rosendaël (Dunkerque ; ancienne commune)","Rosendaël","ancienne commune française","Rosendaël est une ancienne commune du département du Nord, dans l'agglomération de Dunkerque. Elle a été créée en 1860 par détachement des communes de Coudekerque-Branche et Téteghem. Le 1er janvier 1972, elle est fusionnée avec Dunkerque, dont elle constitue aujourd'hui l'un des quartiers. (Source : https://fr.wikipedia.org/wiki/Rosenda%C3%ABl)","Dunkerque (Nord) [d3ntnxtz3c-fyf1dg5q6rrj]","http://www.wikidata.org/entity/Q3442546","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-35v6gnddq--1dfyez710wytz","d-35v6gnddq--1dfyez710wytz","Rumengol (Le Faou ; ancienne commune)","Rumengol","ancienne commune française","Rumengol est une ancienne commune du département français du Finistère (Bretagne) rattachée à celle du Faou, depuis 1970. (Source : https://fr.wikipedia.org/wiki/Rumengol )","Le Faou (Finistère) [d3ntgrgatx-9cx7d1j8uxm7]","http://www.wikidata.org/entity/Q24477732","14/08/2020 : Lieu ajouté le [14/08/2020]"
"place/FRAN_RI_005-d-6kv777wbq-7o4bm75zzqpw","d-6kv777wbq-7o4bm75zzqpw","Saint-Christophe (Bourg-Saint-Christophe, Ain ; lieu-dit)",,"lieu-dit","Source : Fonds Entreprise LAPIE (Les applications photographiques d'industrie et d'édition), cote 1PH/C/1","Bourg-Saint-Christophe (Ain) [d3ntcnz9uz-19tnupnqj6vaf]",,
"place/FRAN_RI_005-d-aymelhzb-mqo47svo0rz8","d-aymelhzb-mqo47svo0rz8","Saint-Efflamm (Plestin-les-Grèves ; hameau)","Saint-Efflamm","hameau","Saint-Efflamm est un hameau de Plestin-les-Grèves. (Source : https://fr.wikipedia.org/wiki/Plestin-les-Gr%C3%A8ves)","Plestin-les-Grèves (Côtes-d'Armor) [d3ntftctcj--13unevm16zear]","https://sws.geonames.org/2980607/",
"place/FRAN_RI_005-d-9u3y1dsyx-ismf25p20907","d-9u3y1dsyx-ismf25p20907","Saint-Eloy (Plérin ; quartier)","Saint-Eloy","quartier","Saint-Eloy est un quartier de Plérin (Source : https://fr.wikipedia.org/wiki/Pl%C3%A9rin)","Plérin (Côtes-d'Armor) [d3ntftaicw--n9a8p4yruv56]","https://sws.geonames.org/2980496/",
"place/FRAN_RI_005-d-nqtdlv2o--f9bfllgmc2z5","d-nqtdlv2o--f9bfllgmc2z5","Sainte-Marie-sur-Mer (Pornic ; ancienne commune)","Sainte-Marie | Sainte-Marie-sur-Mer","ancienne commune française","Sainte-Marie-sur-Mer est une ancienne commune française de l'Ouest de la France, dans le département de la Loire-Atlantique (région Pays de la Loire). Rattachée en 1973 à la commune voisine de Pornic, elle n’est plus aujourd’hui qu’une simple subdivision de cette dernière depuis le 1er juillet 2007. (Source : https://fr.wikipedia.org/wiki/Sainte-Marie-sur-Mer )","Pornic (Loire-Atlantique) [d3ntiwlasu-17k9naaxoc59j]","http://www.wikidata.org/entity/Q3464358 | https://sws.geonames.org/2980449/","13/08/2020 : Lieu ajouté le [13/08/2020]"
"place/FRAN_RI_005-d-gry7ov8y-q0to8yhe1gxr","d-gry7ov8y-q0to8yhe1gxr","Sainte-Marine (Combrit ; Finistère)","Sainte-Marine","village","Sainte-Marine est un village et un port de la commune de Combrit. (Source : https://fr.wikipedia.org/wiki/Sainte-Marine_(Combrit) )","Combrit (Finistère) [d3ntgrb27s-16pvbbstnr6hp]","http://www.wikidata.org/entity/Q2792035 | https://sws.geonames.org/2980409/",
"place/FRAN_RI_005-d-9nos18xmm--10mrbk4lsgvqn","d-9nos18xmm--10mrbk4lsgvqn","Saint-Gilles-sur-Vie (Saint-Gilles-Croix-de-Vie ; ancienne commune)","Saint-Gilles-sur-Vie","ancienne commune française","Saint-Gilles-sur-Vie est une ancienne commune française, située dans le département de la Vendée. Située à l'embouchure de la Vie sur sa rive gauche, Saint-Gilles-sur-Vie fusionne en 1967 avec Croix-de-Vie, située de l'autre côté du fleuve côtier, pour former la nouvelle commune de Saint-Gilles-Croix-de-Vie. (Source : https://fr.wikipedia.org/wiki/Saint-Gilles-sur-Vie )","Saint-Gilles-Croix-de-Vie (Vendée) [d3ntw2xgfy-5q579dnupvgx]","http://www.wikidata.org/entity/Q3462325","12/08/2020 : Lieu ajouté le [12/08/2020]"
"place/FRAN_RI_005-d-9lfqm5wep--1oz3sdk27cgfr","d-9lfqm5wep--1oz3sdk27cgfr","Saint-Guénolé (Penmarch ; quartier)","Saint-Guénolé","quartier","Saint-Guénolé est le quartier nord-ouest — formant une agglomération distincte — de la commune de Penmarc'h, en Pays Bigouden, dans le Finistère. Saint-Guénolé est un important port de pêche. (Source : https://fr.wikipedia.org/wiki/Saint-Gu%C3%A9nol%C3%A9_(Penmarc%27h) )","Penmarch (Finistère) [d3ntgsj2ku-12blb55k3bd4z]","http://www.wikidata.org/entity/Q3462364","12/08/2020 : Lieu ajouté le [12/08/2020]"
"place/FRAN_RI_005-d-2vq6qjus4--xg0nhhro84uc","d-2vq6qjus4--xg0nhhro84uc","Saint-Jean-le-Priche (Mâcon ; ancienne commune)","Saint-Jean-le-Priche","ancienne commune française","Saint-Jean-le-Priche est une commune associée de Mâcon. La fusion-association date de 1972. À l’origine, elle appartenait aux domaines de l’église de Saint-Vincent de Mâcon. Elle est située à 6 kilomètres du cœur de Mâcon le long de la rive droite de la Saône. (Source : https://fr.wikipedia.org/wiki/Saint-Jean-le-Priche )","Mâcon (Saône-et-Loire) [d3nts371wa-piar2u2v64bd]","http://www.wikidata.org/entity/Q16511115 | https://sws.geonames.org/2979221/","14/08/2020 : Lieu ajouté le [14/08/2020]"
"place/FRAN_RI_005-d-hafj29ah--q94pwetk3hj0","d-hafj29ah--q94pwetk3hj0","Saint-Marc (Brest ; ancienne commune)","Saint-Marc","ancienne commune française","Saint-Marc est une ancienne commune du Finistère située à l'est de Brest. Elle forme depuis le 28 avril 1945 un quartier de la ville de Brest. (Source : https://fr.wikipedia.org/wiki/Saint-Marc_(Brest))","Brest (Finistère) [d3ntgr4ggc--1qzt3ce5q7gwn]","http://www.wikidata.org/entity/Q3462864 | https://sws.geonames.org/2978610/","13/08/2020 : Lieu ajouté le [13/08/2020]"
"place/FRAN_RI_005-d-j28kp5ie-123bt2iqzyc0j","d-j28kp5ie-123bt2iqzyc0j","Saint-Nicolas-de-Véroce (Saint-Gervais-les-Bains ; ancienne commune)","Saint-Nicolas-de-Véroce","ancienne commune française","Saint-Nicolas-de-Véroce est une ancienne commune de Haute-Savoie dans le Val Montjoie entre Saint-Gervais-les-Bains et Les Contamines-Montjoie. Située à une dizaine de kilomètres du centre-ville de Saint-Gervais, la commune de Saint-Nicolas-de-Véroce a été rattachée à cette dernière le 29 décembre 1973. (Source : https://fr.wikipedia.org/wiki/Saint-Nicolas-de-V%C3%A9roce )","Saint-Gervais-les-Bains (Haute-Savoie) [d3ntsiofgv-38a6st8jifms]","http://www.wikidata.org/entity/Q65169100 | https://sws.geonames.org/2977872/","13/08/2020 : Lieu ajouté le [13/08/2020]"
